predecessor_abs_path,consolidated_abs_path,producer_file,filetype,tier,category
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/va_est_dta/va_enr_4year_as_sp_ad_ct.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/va_est_dta/va_enr_4year_as_sp_ad_ct.dta,va/va_out_all.do,dta,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/spec_test/spec_enr_4year_las_sp_ad_ct.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/spec_test/spec_enr_4year_las_sp_ad_ct.ster,va/va_out_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/spec_test/spec_p_enr_4year_las_sp_ad_ct.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/spec_test/spec_p_enr_4year_las_sp_ad_ct.ster,va/va_out_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/spec_test/dk_spec_enr_4year_las_sp_ad_ct.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/spec_test/dk_spec_enr_4year_las_sp_ad_ct.ster,va/va_out_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/spec_test/dk_spec_p_enr_4year_las_sp_ad_cts.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/spec_test/dk_spec_p_enr_4year_las_sp_ad_cts.ster,va/va_out_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/va_est_dta/va_enr_4year_las_sp_ad_ct.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/va_est_dta/va_enr_4year_las_sp_ad_ct.dta,va/va_out_all.do,dta,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/spec_test/spec_enr_4year_s_sp_s_ct.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/spec_test/spec_enr_4year_s_sp_s_ct.ster,va/va_out_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/spec_test/spec_p_enr_4year_s_sp_s_ct.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/spec_test/spec_p_enr_4year_s_sp_s_ct.ster,va/va_out_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/spec_test/dk_spec_enr_4year_s_sp_s_ct.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/spec_test/dk_spec_enr_4year_s_sp_s_ct.ster,va/va_out_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/spec_test/dk_spec_p_enr_4year_s_sp_s_cts.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/spec_test/dk_spec_p_enr_4year_s_sp_s_cts.ster,va/va_out_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/va_est_dta/va_enr_4year_s_sp_s_ct.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/va_est_dta/va_enr_4year_s_sp_s_ct.dta,va/va_out_all.do,dta,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/spec_test/spec_enr_4year_ls_sp_s_ct.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/spec_test/spec_enr_4year_ls_sp_s_ct.ster,va/va_out_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/spec_test/spec_p_enr_4year_ls_sp_s_ct.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/spec_test/spec_p_enr_4year_ls_sp_s_ct.ster,va/va_out_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/spec_test/dk_spec_enr_4year_ls_sp_s_ct.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/spec_test/dk_spec_enr_4year_ls_sp_s_ct.ster,va/va_out_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/spec_test/dk_spec_p_enr_4year_ls_sp_s_cts.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/spec_test/dk_spec_p_enr_4year_ls_sp_s_cts.ster,va/va_out_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/va_est_dta/va_enr_4year_ls_sp_s_ct.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/va_est_dta/va_enr_4year_ls_sp_s_ct.dta,va/va_out_all.do,dta,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/spec_test/spec_enr_4year_as_sp_s_ct.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/spec_test/spec_enr_4year_as_sp_s_ct.ster,va/va_out_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/spec_test/spec_p_enr_4year_as_sp_s_ct.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/spec_test/spec_p_enr_4year_as_sp_s_ct.ster,va/va_out_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/spec_test/dk_spec_enr_4year_as_sp_s_ct.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/spec_test/dk_spec_enr_4year_as_sp_s_ct.ster,va/va_out_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/spec_test/dk_spec_p_enr_4year_as_sp_s_cts.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/spec_test/dk_spec_p_enr_4year_as_sp_s_cts.ster,va/va_out_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/va_est_dta/va_enr_4year_as_sp_s_ct.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/va_est_dta/va_enr_4year_as_sp_s_ct.dta,va/va_out_all.do,dta,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/spec_test/spec_enr_4year_las_sp_s_ct.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/spec_test/spec_enr_4year_las_sp_s_ct.ster,va/va_out_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/spec_test/spec_p_enr_4year_las_sp_s_ct.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/spec_test/spec_p_enr_4year_las_sp_s_ct.ster,va/va_out_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/spec_test/dk_spec_enr_4year_las_sp_s_ct.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/spec_test/dk_spec_enr_4year_las_sp_s_ct.ster,va/va_out_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/spec_test/dk_spec_p_enr_4year_las_sp_s_cts.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/spec_test/dk_spec_p_enr_4year_las_sp_s_cts.ster,va/va_out_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/va_est_dta/va_enr_4year_las_sp_s_ct.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/va_est_dta/va_enr_4year_las_sp_s_ct.dta,va/va_out_all.do,dta,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/spec_test/spec_enr_4year_s_sp_sd_ct.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/spec_test/spec_enr_4year_s_sp_sd_ct.ster,va/va_out_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/spec_test/spec_p_enr_4year_s_sp_sd_ct.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/spec_test/spec_p_enr_4year_s_sp_sd_ct.ster,va/va_out_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/spec_test/dk_spec_enr_4year_s_sp_sd_ct.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/spec_test/dk_spec_enr_4year_s_sp_sd_ct.ster,va/va_out_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/spec_test/dk_spec_p_enr_4year_s_sp_sd_cts.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/spec_test/dk_spec_p_enr_4year_s_sp_sd_cts.ster,va/va_out_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/va_est_dta/va_enr_4year_s_sp_sd_ct.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/va_est_dta/va_enr_4year_s_sp_sd_ct.dta,va/va_out_all.do,dta,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/spec_test/spec_enr_4year_ls_sp_sd_ct.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/spec_test/spec_enr_4year_ls_sp_sd_ct.ster,va/va_out_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/spec_test/spec_p_enr_4year_ls_sp_sd_ct.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/spec_test/spec_p_enr_4year_ls_sp_sd_ct.ster,va/va_out_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/spec_test/dk_spec_enr_4year_ls_sp_sd_ct.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/spec_test/dk_spec_enr_4year_ls_sp_sd_ct.ster,va/va_out_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/spec_test/dk_spec_p_enr_4year_ls_sp_sd_cts.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/spec_test/dk_spec_p_enr_4year_ls_sp_sd_cts.ster,va/va_out_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/va_est_dta/va_enr_4year_ls_sp_sd_ct.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/va_est_dta/va_enr_4year_ls_sp_sd_ct.dta,va/va_out_all.do,dta,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/spec_test/spec_enr_4year_as_sp_sd_ct.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/spec_test/spec_enr_4year_as_sp_sd_ct.ster,va/va_out_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/spec_test/spec_p_enr_4year_as_sp_sd_ct.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/spec_test/spec_p_enr_4year_as_sp_sd_ct.ster,va/va_out_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/spec_test/dk_spec_enr_4year_as_sp_sd_ct.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/spec_test/dk_spec_enr_4year_as_sp_sd_ct.ster,va/va_out_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/spec_test/dk_spec_p_enr_4year_as_sp_sd_cts.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/spec_test/dk_spec_p_enr_4year_as_sp_sd_cts.ster,va/va_out_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/va_est_dta/va_enr_4year_as_sp_sd_ct.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/va_est_dta/va_enr_4year_as_sp_sd_ct.dta,va/va_out_all.do,dta,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/spec_test/spec_enr_4year_las_sp_sd_ct.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/spec_test/spec_enr_4year_las_sp_sd_ct.ster,va/va_out_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/spec_test/spec_p_enr_4year_las_sp_sd_ct.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/spec_test/spec_p_enr_4year_las_sp_sd_ct.ster,va/va_out_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/spec_test/dk_spec_enr_4year_las_sp_sd_ct.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/spec_test/dk_spec_enr_4year_las_sp_sd_ct.ster,va/va_out_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/spec_test/dk_spec_p_enr_4year_las_sp_sd_cts.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/spec_test/dk_spec_p_enr_4year_las_sp_sd_cts.ster,va/va_out_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/va_est_dta/va_enr_4year_las_sp_sd_ct.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/va_est_dta/va_enr_4year_las_sp_sd_ct.dta,va/va_out_all.do,dta,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/spec_test/spec_enr_4year_la_sp_la_ct.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/spec_test/spec_enr_4year_la_sp_la_ct.ster,va/va_out_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/spec_test/spec_p_enr_4year_la_sp_la_ct.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/spec_test/spec_p_enr_4year_la_sp_la_ct.ster,va/va_out_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/spec_test/dk_spec_enr_4year_la_sp_la_ct.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/spec_test/dk_spec_enr_4year_la_sp_la_ct.ster,va/va_out_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/spec_test/dk_spec_p_enr_4year_la_sp_la_cts.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/spec_test/dk_spec_p_enr_4year_la_sp_la_cts.ster,va/va_out_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/va_est_dta/va_enr_4year_la_sp_la_ct.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/va_est_dta/va_enr_4year_la_sp_la_ct.dta,va/va_out_all.do,dta,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/spec_test/spec_enr_4year_las_sp_la_ct.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/spec_test/spec_enr_4year_las_sp_la_ct.ster,va/va_out_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/spec_test/spec_p_enr_4year_las_sp_la_ct.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/spec_test/spec_p_enr_4year_las_sp_la_ct.ster,va/va_out_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/spec_test/dk_spec_enr_4year_las_sp_la_ct.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/spec_test/dk_spec_enr_4year_las_sp_la_ct.ster,va/va_out_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/spec_test/dk_spec_p_enr_4year_las_sp_la_cts.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/spec_test/dk_spec_p_enr_4year_las_sp_la_cts.ster,va/va_out_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/va_est_dta/va_enr_4year_las_sp_la_ct.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/va_est_dta/va_enr_4year_las_sp_la_ct.dta,va/va_out_all.do,dta,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/spec_test/spec_enr_4year_la_sp_lad_ct.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/spec_test/spec_enr_4year_la_sp_lad_ct.ster,va/va_out_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/spec_test/spec_p_enr_4year_la_sp_lad_ct.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/spec_test/spec_p_enr_4year_la_sp_lad_ct.ster,va/va_out_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/spec_test/dk_spec_enr_4year_la_sp_lad_ct.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/spec_test/dk_spec_enr_4year_la_sp_lad_ct.ster,va/va_out_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/spec_test/dk_spec_p_enr_4year_la_sp_lad_cts.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/spec_test/dk_spec_p_enr_4year_la_sp_lad_cts.ster,va/va_out_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/va_est_dta/va_enr_4year_la_sp_lad_ct.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/va_est_dta/va_enr_4year_la_sp_lad_ct.dta,va/va_out_all.do,dta,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/spec_test/spec_enr_4year_las_sp_lad_ct.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/spec_test/spec_enr_4year_las_sp_lad_ct.ster,va/va_out_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/spec_test/spec_p_enr_4year_las_sp_lad_ct.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/spec_test/spec_p_enr_4year_las_sp_lad_ct.ster,va/va_out_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/spec_test/dk_spec_enr_4year_las_sp_lad_ct.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/spec_test/dk_spec_enr_4year_las_sp_lad_ct.ster,va/va_out_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/spec_test/dk_spec_p_enr_4year_las_sp_lad_cts.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/spec_test/dk_spec_p_enr_4year_las_sp_lad_cts.ster,va/va_out_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/va_est_dta/va_enr_4year_las_sp_lad_ct.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/va_est_dta/va_enr_4year_las_sp_lad_ct.dta,va/va_out_all.do,dta,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/spec_test/spec_enr_4year_ls_sp_ls_ct.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/spec_test/spec_enr_4year_ls_sp_ls_ct.ster,va/va_out_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/spec_test/spec_p_enr_4year_ls_sp_ls_ct.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/spec_test/spec_p_enr_4year_ls_sp_ls_ct.ster,va/va_out_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/spec_test/dk_spec_enr_4year_ls_sp_ls_ct.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/spec_test/dk_spec_enr_4year_ls_sp_ls_ct.ster,va/va_out_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/spec_test/dk_spec_p_enr_4year_ls_sp_ls_cts.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/spec_test/dk_spec_p_enr_4year_ls_sp_ls_cts.ster,va/va_out_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/va_est_dta/va_enr_4year_ls_sp_ls_ct.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/va_est_dta/va_enr_4year_ls_sp_ls_ct.dta,va/va_out_all.do,dta,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/spec_test/spec_enr_4year_las_sp_ls_ct.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/spec_test/spec_enr_4year_las_sp_ls_ct.ster,va/va_out_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/spec_test/spec_p_enr_4year_las_sp_ls_ct.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/spec_test/spec_p_enr_4year_las_sp_ls_ct.ster,va/va_out_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/spec_test/dk_spec_enr_4year_las_sp_ls_ct.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/spec_test/dk_spec_enr_4year_las_sp_ls_ct.ster,va/va_out_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/spec_test/dk_spec_p_enr_4year_las_sp_ls_cts.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/spec_test/dk_spec_p_enr_4year_las_sp_ls_cts.ster,va/va_out_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/va_est_dta/va_enr_4year_las_sp_ls_ct.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/va_est_dta/va_enr_4year_las_sp_ls_ct.dta,va/va_out_all.do,dta,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/spec_test/spec_enr_4year_ls_sp_lsd_ct.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/spec_test/spec_enr_4year_ls_sp_lsd_ct.ster,va/va_out_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/spec_test/spec_p_enr_4year_ls_sp_lsd_ct.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/spec_test/spec_p_enr_4year_ls_sp_lsd_ct.ster,va/va_out_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/spec_test/dk_spec_enr_4year_ls_sp_lsd_ct.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/spec_test/dk_spec_enr_4year_ls_sp_lsd_ct.ster,va/va_out_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/spec_test/dk_spec_p_enr_4year_ls_sp_lsd_cts.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/spec_test/dk_spec_p_enr_4year_ls_sp_lsd_cts.ster,va/va_out_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/va_est_dta/va_enr_4year_ls_sp_lsd_ct.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/va_est_dta/va_enr_4year_ls_sp_lsd_ct.dta,va/va_out_all.do,dta,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/spec_test/spec_enr_4year_las_sp_lsd_ct.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/spec_test/spec_enr_4year_las_sp_lsd_ct.ster,va/va_out_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/spec_test/spec_p_enr_4year_las_sp_lsd_ct.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/spec_test/spec_p_enr_4year_las_sp_lsd_ct.ster,va/va_out_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/spec_test/dk_spec_enr_4year_las_sp_lsd_ct.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/spec_test/dk_spec_enr_4year_las_sp_lsd_ct.ster,va/va_out_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/spec_test/dk_spec_p_enr_4year_las_sp_lsd_cts.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/spec_test/dk_spec_p_enr_4year_las_sp_lsd_cts.ster,va/va_out_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/va_est_dta/va_enr_4year_las_sp_lsd_ct.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/va_est_dta/va_enr_4year_las_sp_lsd_ct.dta,va/va_out_all.do,dta,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/spec_test/spec_enr_4year_as_sp_as_ct.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/spec_test/spec_enr_4year_as_sp_as_ct.ster,va/va_out_all.do,ster,full,estimates
